0,4.655068836045056,7.949715638775491e-09
503,7.77397801727478,0.45255507922565247
504,7.780178631949193,0.3976194976299203
505,7.786379246623605,0.3480304262469221
506,7.792579861298019,0.3034742712253357
507,7.798780475972432,0.26362321821990736
508,7.804981090646844,0.22814174045610727
509,7.811181705321258,0.1966923977724578
510,7.817382319995671,0.16894089609598176
511,7.823582934670084,0.14456039929043024
512,7.829783549344496,0.12323510499740169
513,7.835984164018909,0.10466311272129648
514,7.842184778693323,0.08855862588698603
515,7.848385393367735,0.07465353994661711
516,7.854586008042149,0.06269847595877207
517,7.860786622716562,0.05246332362539131
518,7.866987237390974,0.04373735983076182
519,7.873187852065387,0.036329008608368615
520,7.8793884667398,0.030065306515967654
521,7.8855890814142136,0.024791133985075462
522,7.891789696088626,0.020368268678814073
523,7.897990310763039,0.016674311572616063
524,7.904190925437453,0.013601530667590955
525,7.910391540111865,0.011055661222716631
526,7.916592154786278,0.008954695376351648
527,7.922792769460691,0.0072276882055708125
528,7.928993384135104,0.005813601788618299
529,7.935193998809517,0.004660203797735438
530,7.941394613483929,0.003723032627683348
531,7.9475952281583435,0.0029644370989969676
532,7.953795842832756,0.0023526953771502226
533,7.959996457507168,0.0018612149101512572
534,7.966197072181582,0.0014678128811536865
535,7.972397686855995,0.0011540748602082854
536,7.978598301530408,0.0009047879724214639
537,7.98479891620482,0.0007074439255677999
538,7.990999530879234,0.0005518066036721085
539,7.997200145553647,0.00042953857974927857
540,8.00340076022806,0.00033388077868209753
541,8.009601374902473,0.0002593795818488701
542,8.015801989576886,0.00020165586504158436
543,8.022002604251298,0.00015721076218742187
544,8.02820321892571,0.00012326331662248808
545,8.034403833600125,9.761559180543425e-05
546,8.040604448274538,7.854124219210096e-05
547,8.04680506294895,6.469397504857591e-05
548,8.053005677623364,5.503275203064928e-05
549,8.059206292297777,4.876097586349062e-05
550,8.06540690697219,4.5277276010638634e-05
551,8.071607521646602,4.41358440042422e-05
552,8.077808136321016,4.50145723708078e-05
553,8.084008750995428,4.768952068931183e-05
554,8.09020936566984,5.201446932023918e-05
555,8.096409980344255,5.79045276501145e-05
556,8.102610595018668,6.532294176252079e-05
557,8.10881120969308,7.427039903994705e-05
558,8.115011824367492,8.477625720694074e-05
559,8.121212439041907,9.689123560327073e-05
560,8.12741305371632,0.00011068119975003893
561,8.133613668390732,0.0001262217490558624
562,8.139814283065146,0.0001435933840586286
563,8.146014897739558,0.00016287708588004254
564,8.15221551241397,0.00018415018825850528
565,8.158416127088383,0.00020748246300317843
566,8.164616741762796,0.00023293237408519472
567,8.17081735643721,0.0002605434847029082
568,8.177017971111622,0.0002903410261545743
569,8.183218585786037,0.0003223286576586664
570,8.18941920046045,0.0003564854626555776
571,8.195619815134862,0.0003927632397622273
572,8.201820429809274,0.0004310841555036981
573,8.208021044483687,0.0004713388312401145
574,8.2142216591581,0.0005133849383533158
575,8.220422273832513,0.0005570463737886647
576,8.226622888506927,0.0006021130825421421
577,8.23282350318134,0.0006483415847918057
578,8.239024117855752,0.000695456253339318
579,8.245224732530165,0.0007431513721931921
580,8.251425347204577,0.0007910939899458733
581,8.257625961878992,0.0008389275626290822
582,8.263826576553404,0.000886276360634652
583,8.270027191227818,0.0009327505938012534
584,8.27622780590223,0.000977952188690193
585,8.282428420576643,0.0010214811332406937
586,8.288629035251056,0.0010629422872369552
587,8.294829649925468,0.0011019525431364328
588,8.301030264599882,0.001138148211524792
589,8.307230879274295,0.0011711924993961689
590,8.313431493948709,0.0012007829480814873
591,8.319632108623122,0.0012266587012618143
592,8.325832723297534,0.0012486074822103687
593,8.332033337971946,0.0012664721730869153
594,8.338233952646359,0.001280156907418897
595,8.344434567320773,0.0012896326092688498
596,8.350635181995186,0.0012949419382121098
597,8.3568357966696,0.001296203627131631
598,8.363036411344012,0.0012936162287990362
599,8.369237026018425,0.0012874613159307264
600,8.375437640692837,0.0012781062064613723
601,8.38163825536725,0.001266006309688363
602,8.387838870041664,0.0012517072082345853
603,8.394039484716076,0.0012358466040357646
604,8.40024009939049,0.0012191562624815206
605,8.406440714064903,0.0012024640863015242
606,8.412641328739316,0.0011866964388973177
607,8.418841943413728,0.0011728808149743196
608,8.42504255808814,0.0011621489242623461
609,8.431243172762555,0.0011557402119471254
610,8.437443787436967,0.0011550057877099322
611,8.443644402111381,0.001161412674976891
612,8.449845016785794,0.0011765482245683532
613,8.456045631460206,0.0012021244643356716
614,8.462246246134619,0.0012399820809598943
615,8.468446860809031,0.0012920936546770446
616,8.474647475483446,0.0013605656954844437
617,8.480848090157858,0.0014476389638862664
618,8.487048704832272,0.001555686504198697
619,8.493249319506685,0.0016872087777170404
620,8.499449934181097,0.0018448252605036371
621,8.50565054885551,0.002031261869868638
622,8.511851163529922,0.0022493336081449533
623,8.518051778204336,0.002501921864938564
624,8.524252392878749,0.0027919459018018113
625,8.530453007553163,0.003122328157472632
626,8.536653622227576,0.003495953157607595
627,8.542854236901988,0.0039156199892578705
628,8.5490548515764,0.004383988504749916
629,8.555255466250813,0.004903519648276574
630,8.561456080925227,0.005476410546003924
631,8.56765669559964,0.006104525260044522
632,8.573857310274054,0.006789322370069665
633,8.580057924948466,0.0075317808042656064
634,8.586258539622879,0.008332325583533433
635,8.592459154297291,0.009190755358381413
636,8.598659768971704,0.010106173795835189
637,8.604860383646118,0.011076927003061305
638,8.61106099832053,0.012100549245235513
639,8.617261612994945,0.013173719218728662
640,8.623462227669357,0.014292229069936536
641,8.62966284234377,0.015450968200403778
642,8.635863457018182,0.01664392366824287
643,8.642064071692594,0.017864198685354143
644,8.648264686367009,0.019104050323904633
645,8.654465301041421,0.020354947091653725
646,8.660665915715835,0.021607646525045245
647,8.666866530390248,0.022852292395598647
648,8.67306714506466,0.024078530545907084
649,8.679267759739073,0.02527564178541021
650,8.685468374413485,0.026432689703623467
651,8.6916689890879,0.027538680720819442
652,8.697869603762312,0.0285827332143352
653,8.704070218436726,0.029554252152678262
654,8.710270833111139,0.03044310535735757
655,8.716471447785551,0.031239797309027845
656,8.722672062459964,0.031935636331516574
657,8.728872677134376,0.03252289103187548
658,8.73507329180879,0.03299493204920662
659,8.741273906483203,0.033346355467195235
660,8.747474521157617,0.033573084667539096
661,8.75367513583203,0.033672447931484877
662,8.759875750506442,0.03364322971780271
663,8.766076365180854,0.03348569423729843
664,8.772276979855267,0.03320158068304189
665,8.778477594529681,0.03279407023654292
666,8.784678209204094,0.03226772572690728
667,8.790878823878508,0.03162840554650661
668,8.79707943855292,0.030883154098152663
669,8.803280053227333,0.030040071642710865
670,8.809480667901745,0.02910816691333048
671,8.815681282576158,0.028097196247735906
672,8.821881897250572,0.027017493252643934
673,8.828082511924984,0.025879793148523275
674,8.834283126599399,0.024695055947781906
675,8.840483741273811,0.02347429249916722
676,8.846684355948224,0.02222839719428603
677,8.852884970622636,0.020967990791442997
678,8.859085585297048,0.01970327638342031
679,8.865286199971463,0.01844391103800895
680,8.871486814645875,0.01719889509326341
681,8.87768742932029,0.015976480514574103
682,8.883888043994702,0.014784099138604553
683,8.890088658669114,0.013628311059713008
684,8.896289273343527,0.01251477287585685
685,8.90248988801794,0.01144822501884234
686,8.908690502692354,0.010432496961108392
687,8.914891117366766,0.009470528727762438
688,8.92109173204118,0.00856440685478888
689,8.927292346715593,0.00771541272541685
690,8.933492961390005,0.006924081086535369
691,8.939693576064418,0.006190266492976379
692,8.94589419073883,0.005513215444028042
693,8.952094805413244,0.004891642056318341
694,8.958295420087657,0.004323805251226197
695,8.964496034762071,0.0038075856132234248
696,8.970696649436483,0.0033405602874924637
697,8.976897264110896,0.0029200745201703087
698,8.983097878785308,0.002543308692440058
699,8.98929849345972,0.002207339950893472
700,8.995499108134135,0.001909197782668375
701,9.001699722808548,0.001645913117563717
702,9.007900337482962,0.0014145607547733547
703,9.014100952157374,0.0012122951046005263
704,9.020301566831787,0.0010363794024504157
705,9.0265021815062,0.0008842086918455344
706,9.032702796180612,0.0007533269846509707
707,9.038903410855026,0.000641439090708094
708,9.045104025529438,0.0005464176670985352
709,9.051304640203853,0.00046630607144278316
710,9.057505254878265,0.00039931761663432097
711,9.063705869552678,0.00034383181919310003
712,9.06990648422709,0.0002983882131304397
713,9.076107098901502,0.00026167826898816496
714,9.082307713575917,0.00023253591658070564
715,9.08850832825033,0.00020992712274514881
716,9.094708942924743,0.0001929389246261674
717,9.100909557599156,0.00018076826689622004
718,9.107110172273568,0.00017271093968754082
719,9.11331078694798,0.00016815086438761267
720,9.119511401622393,0.0001665499279724502
721,9.125712016296806,0.00016743852405215674
722,9.13191263097122,0.0001704069208223684
723,9.138113245645634,0.00017509754294720166
724,9.144313860320047,0.00018119822613046544
725,9.15051447499446,0.00018843647968140597
726,9.156715089668872,0.0001965747735388625
727,9.162915704343284,0.00020540685167669853
728,9.169116319017697,0.00021475506319768055
729,9.17531693369211,0.00022446869530868443
730,9.181517548366525,0.000234423288299855
731,9.187718163040937,0.0002445209111424251
732,9.19391877771535,0.00025469137687134054
733,9.200119392389762,0.0002648943790051501
734,9.206320007064175,0.0002751225333267324
735,9.212520621738587,0.0002854053128234522
736,9.218721236413002,0.00029581386684788256
737,9.224921851087416,0.00030646671795445926
738,9.231122465761828,0.0003175363306983812
739,9.23732308043624,0.00032925654522072425
740,9.243523695110653,0.00034193086393418493
741,9.249724309785066,0.00035594157130643155
742,9.255924924459478,0.0003717596538706334
743,9.262125539133892,0.0003899554694854718
744,9.268326153808307,0.00041121009092267
745,9.274526768482719,0.0004363272186229023
746,9.280727383157132,0.00046624552066928845
747,9.286927997831544,0.0005020512146722828
748,9.293128612505956,0.0005449906566416743
749,9.299329227180369,0.0005964826467077416
750,9.305529841854783,0.0006581301018286945
751,9.311730456529197,0.0007317306829257251
752,9.31793107120361,0.0008192859002432183
753,9.324131685878022,0.0009230081586494886
754,9.330332300552435,0.0010453251470535349
755,9.336532915226847,0.0011888809265214444
756,9.34273352990126,0.0013565330337851154
757,9.348934144575674,0.0015513448946414318
758,9.355134759250088,0.0017765728393340078
759,9.3613353739245,0.002035647033412295
760,9.367535988598913,0.0023321456865138092
761,9.373736603273326,0.0026697619812581135
762,9.379937217947738,0.003052263277479439
763,9.38613783262215,0.003483442294875256
764,9.392338447296565,0.003967060160116514
765,9.398539061970979,0.0045067814214199125
766,9.404739676645391,0.005106101381790169
767,9.410940291319804,0.005768266377124205
768,9.417140905994216,0.006496187920870312
769,9.423341520668629,0.007292351944921491
770,9.429542135343041,0.008158724677189241
771,9.435742750017456,0.009096656998711096
772,9.44194336469187,0.010106789404889061
773,9.448143979366282,0.011188959943505234
774,9.454344594040695,0.01234211770320899
775,9.460545208715107,0.013564244567243177
776,9.46674582338952,0.014852288016219335
777,9.472946438063932,0.016202107750259306
778,9.479147052738346,0.017608438796519996
779,9.48534766741276,0.01906487356751368
780,9.491548282087173,0.020563865036584274
781,9.497748896761586,0.02209675280096786
782,9.503949511435998,0.023653813315678767
783,9.51015012611041,0.025224335012761917
784,9.516350740784823,0.026796718384011646
785,9.522551355459237,0.028358600418666047
786,9.52875197013365,0.02989700207169104
787,9.534952584808064,0.03139849671657927
788,9.541153199482476,0.03284939683433441
789,9.547353814156889,0.03423595553363807
790,9.553554428831301,0.035544578911804375
791,9.559755043505714,0.03676204477649729
792,9.565955658180128,0.03787572287610113
793,9.57215627285454,0.03887379155039838
794,9.578356887528955,0.039745445626544064
795,9.584557502203367,0.04048109045663853
796,9.59075811687778,0.04107251722511431
797,9.596958731552192,0.041513055043035756
798,9.603159346226604,0.04179769588258225
799,9.609359960901019,0.041923189072761866
800,9.615560575575431,0.0418881028558082
801,9.621761190249845,0.041692851367188054
802,9.627961804924258,0.041339686321603376
803,9.63416241959867,0.04083265363139153
804,9.640363034273083,0.04017751611986561
805,9.646563648947495,0.03938164438828016
806,9.65276426362191,0.038453878720836346
807,9.658964878296322,0.037404365639967165
808,9.665165492970736,0.03624437333063753
809,9.671366107645149,0.03498609061912889
810,9.677566722319561,0.033642414505913154
811,9.683767336993974,0.03222673140707779
812,9.689967951668386,0.03075269725372368
813,9.6961685663428,0.029234021439336375
814,9.702369181017213,0.027684259302366315
815,9.708569795691627,0.026116617401140123
816,9.71477041036604,0.024543775300874933
817,9.720971025040452,0.022977726971059886
818,9.727171639714864,0.021429644211022704
819,9.733372254389277,0.019909763807997798
820,9.739572869063691,0.018427299411247683
821,9.745773483738104,0.016990378402154255
822,9.751974098412518,0.015606003375923543
823,9.75817471308693,0.014280037244944496
824,9.764375327761343,0.013017210442586415
825,9.770575942435755,0.011821148261231401
826,9.776776557110168,0.010694416007280947
827,9.782977171784582,0.009638579402494244
828,9.789177786458994,0.008654277505077414
829,9.795378401133409,0.007741305361723718
830,9.801579015807821,0.006898703626540381
831,9.807779630482234,0.006124852485150207
832,9.813980245156646,0.005417567391109169
833,9.820180859831058,0.0047741943446464145
834,9.826381474505473,0.004191702707599088
835,9.832582089179885,0.0036667738401576465
836,9.8387827038543,0.003195884152043144
837,9.844983318528712,0.0027753814713220148
838,9.851183933203124,0.0024015539377781245
839,9.857384547877537,0.002070690915744565
840,9.86358516255195,0.00177913568630978
841,9.869785777226364,0.0015233299154215779
842,9.875986391900776,0.0012998500988845617
843,9.88218700657519,0.001105436355508022
844,9.888387621249603,0.0009370140751402989
845,9.894588235924015,0.0007917090297425795
846,9.900788850598428,0.0006668566248463656
847,9.90698946527284,0.0005600060083727992
848,9.913190079947254,0.00046891976718522956
849,9.919390694621667,0.0003915699326024679
850,9.925591309296081,0.0003261309883243832
851,9.931791923970493,0.00027097053173482326
852,9.937992538644906,0.0002246381861266174
853,9.944193153319318,0.00018585330056696502
854,9.95039376799373,0.00015349190905780368
855,9.956594382668145,0.00012657335411290197
856,9.962794997342558,0.00010424691419301714
857,9.968995612016972,8.577871148658248e-05
858,9.975196226691384,7.053911773191387e-05
859,9.981396841365797,5.7990822171417955e-05
860,9.98759745604021,4.7677677963284136e-05
861,9.993798070714622,3.921440177880667e-05
862,9.999998685389036,3.227716593965504e-05
863,10.006199300063448,2.6595093131968685e-05
864,10.012399914737863,2.1942640135852418e-05
865,10.018600529412275,1.8132838668956038e-05
866,10.024801144086688,1.5011347819280719e-05
867,10.0310017587611,1.2451263049762302e-05
868,10.037202373435512,1.034862079631716e-05
869,10.043402988109927,8.61853466490535e-06
870,10.04960360278434,7.19189860494738e-06
871,10.055804217458753,6.012593683566807e-06
872,10.062004832133166,5.035137747896285e-06
873,10.068205446807578,4.222720938800223e-06
874,10.07440606148199,3.5455743656084713e-06
875,10.080606676156403,2.979623982046925e-06
876,10.086807290830818,2.505386587258694e-06
877,10.09300790550523,2.107069731112395e-06
878,10.099208520179644,1.7718419927966662e-06
879,10.105409134854057,1.4892445274554519e-06
880,10.11160974952847,1.2507188714049469e-06
881,10.117810364202882,1.049229723364402e-06
882,10.124010978877294,8.789647597920835e-07
883,10.130211593551708,7.35096496376498e-07
884,10.13641220822612,6.135937870939139e-07
885,10.142612822900535,5.110727780870767e-07
886,10.148813437574947,4.246790329589597e-07
887,10.15501405224936,3.5199414937097606e-07
888,10.161214666923772,2.9096152606220624e-07
889,10.167415281598185,2.3982704652441904e-07
890,10.173615896272599,1.97091351443839e-07
891,10.179816510947012,1.6147110563806729e-07
892,10.186017125621426,1.3186725319137438e-07
893,10.192217740295838,1.0733872079368028e-07
894,10.19841835497025,8.708039513531595e-08
895,10.204618969644663,7.040448409711611e-08
896,10.210819584319076,5.672458928733298e-08
897,10.21702019899349,4.55419826727689e-08
898,10.223220813667902,3.6433703879365514e-08
899,10.229421428342317,2.904218647511409e-08
900,10.235622043016729,2.306618874560816e-08
901,10.241822657691142,1.8252853189018043e-08
902,10.248023272365554,1.4390753987383448e-08
903,10.254223887039966,1.1303816789593362e-08
904,10.26042450171438,8.846013131070864e-09
905,10.266625116388793,6.89674486954788e-09
906,10.272825731063207,5.356843722781346e-09
907,10.27902634573762,4.145118494700851e-09
908,10.285226960412032,3.1953886694954386e-09
909,10.291427575086445,2.4539482769232376e-09
910,10.297628189760857,1.8774086325993108e-09
911,10.303828804435271,1.430872942123487e-09
912,10.310029419109684,1.0863999394692462e-09
913,10.316230033784098,8.21717756213771e-10
914,10.32243064845851,6.191530974437431e-10
915,10.328631263132923,4.647445188044531e-10
916,10.334831877807336,3.4751213350489697e-10
917,10.341032492481748,2.5885940256814143e-10
918,10.347233107156162,1.9208575383415098e-10
919,10.353433721830575,1.4199161867820012e-10
920,10.359634336504989,1.045600606589736e-10
921,10.365834951179401,7.670149501339824e-11
922,10.372035565853814,5.6050066188407796e-11
923,10.378236180528226,4.080207201022086e-11
924,10.384436795202639,2.958841145334357e-11
925,10.390637409877053,2.1374405151125164e-11
926,10.396838024551466,1.5381512574539617e-11
927,10.40303863922588,1.1026466924004725e-11
928,10.409239253900292,7.87418808057651e-12
929,10.415439868574705,5.6015347763839315e-12
930,10.421640483249117,3.969537800545404e-12
931,10.42784109792353,2.8022335595825496e-12
932,10.434041712597944,1.970607138100266e-12
933,10.440242327272356,1.3804700119404835e-12
934,10.44644294194677,9.633519741126526e-13
935,10.452643556621183,6.696902808950993e-13
936,10.458844171295596,4.637606570109027e-13
937,10.465044785970008,3.1992238904831305e-13
938,10.47124540064442,2.198498246316798e-13
939,10.477446015318835,1.505006276280733e-13
940,10.483646629993247,1.0263161066835824e-13
941,10.489847244667661,6.971955047927529e-14
942,10.496047859342074,4.7180068985719896e-14
943,10.502248474016486,3.180483074186251e-14
944,10.508449088690899,2.135787784187055e-14
945,10.514649703365311,1.4287412123461254e-14
946,10.520850318039725,9.520932500239009e-15
947,10.527050932714138,6.320272717131649e-15
948,10.533251547388552,4.1794828677501696e-15
949,10.539452162062965,2.753212053401743e-15
950,10.545652776737377,1.8067045644588145e-15
951,10.55185339141179,1.1810410003288372e-15
952,10.558054006086202,7.690828885196928e-16
953,10.564254620760616,4.988978744859397e-16
954,10.570455235435029,3.2238919653115614e-16
955,10.576655850109443,2.075293945404119e-16
956,10.582856464783855,1.330788574680219e-16
957,10.589057079458268,8.500976331521386e-17
958,10.59525769413268,5.4095214005358656e-17
959,10.601458308807093,3.429092236358524e-17
960,10.607658923481507,2.165358322927945e-17
961,10.61385953815592,1.3621052244689499e-17
962,10.620060152830334,8.535359515288388e-18
963,10.626260767504746,5.327988146047899e-18
964,10.632461382179159,3.3131030903757878e-18
965,10.638661996853571,2.052281427194269e-18
966,10.644862611527984,1.2663948722231014e-18
967,10.651063226202398,7.784516308725398e-19
968,10.65726384087681,4.766772018912798e-19
969,10.663464455551225,2.9076852082875583e-19
970,10.669665070225637,1.7668539373567904e-19
971,10.67586568490005,1.0695083125578094e-19
972,10.682066299574462,6.449082506407716e-20
973,10.688266914248874,3.873842448079449e-20
974,10.694467528923289,2.3180149094553743e-20
975,10.700668143597701,1.381722234314944e-20
976,10.706868758272115,8.204564175644158e-21
977,10.713069372946528,4.853114466831259e-21
978,10.71926998762094,2.859669219509204e-21
979,10.725470602295353,1.6785771764128874e-21
980,10.731671216969765,9.815152981499901e-22
981,10.73787183164418,5.717195960339548e-22
982,10.744072446318592,3.3174113694871914e-22
983,10.750273060993006,1.9175461469488188e-22
984,10.756473675667419,1.104135985676125e-22
985,10.762674290341831,6.333292541138036e-23
986,10.768874905016244,3.6188182967892055e-23
987,10.775075519690656,2.0598436149072773e-23
988,10.78127613436507,1.1679707460737691e-23
989,10.787476749039483,6.597204158632409e-24
990,10.793677363713897,3.712086826687555e-24
991,10.79987797838831,2.0806861227056304e-24
992,10.806078593062722,1.1617836438542144e-24
993,10.812279207737134,6.462107640219123e-25
994,10.818479822411547,3.5805798234007635e-25
995,10.82468043708596,1.9763450692940247e-25
996,10.830881051760374,1.0866818943919424e-25
997,10.837081666434788,5.952128928072001e-26
998,10.8432822811092,3.247674313420803e-26
999,10.849482895783613,1.7652363129633088e-26
